SRAnumber,organism,tissue,general_celltype,specific_celltype,treatment_code,treated_or_like_treated,repnumber,keyword,exptype,mapped_reads,total_reads,percent_mapped
SRR1519041,human,breast_cancer,MCF7,MCF7,E2_TNFa_40min,yes,rep1,Franco2015,GRO-seq,20440917,22571166,0.905620781842
SRR1519042,human,breast_cancer,MCF7,MCF7,E2_TNFa_40min,yes,rep2,Franco2015,GRO-seq,21905938,22927648,0.955437644542
SRR1519043,human,breast_cancer,MCF7,MCF7,E2_TNFa_40min,yes,rep3,Franco2015,GRO-seq,23354296,24570863,0.950487412672
SRR828695,human,colorectal_cancer,HCT116,HCT116,DMSO_1hr,no,rep1-a,Galbraith2013,GRO-seq,54300036,69399243,0.782429802584
SRR828696,human,colorectal_cancer,HCT116,HCT116,DMSO_1hr,no,rep1-b,Galbraith2013,GRO-seq,191653174,213359891,0.898262429277
SRR828729,human,colorectal_cancer,HCT116,HCT116,DMSO_1hr,no,rep1-c,Galbraith2013,GRO-seq,135980724,142620314,0.953445692175
SRR1342250,human,cervical_cancer,HeLa,HeLa,EGF_20min,yes,rep1,Gardini2014,GRO-seq,55746003,59146694,0.94250412373
SRR1342251,human,cervical_cancer,HeLa,HeLa,EGF_20min_shRNA_Integrator,yes,rep1,Gardini2014,GRO-seq,43294366,45851835,0.94422319194
SRR1342252,human,cervical_cancer,HeLa,HeLa,EGF_20min,yes,rep2,Gardini2014,GRO-seq,113423096,144111920,0.787048677167
SRR1342253,human,cervical_cancer,HeLa,HeLa,EGF_20min_shRNA_Integrator,yes,rep2,Gardini2014,GRO-seq,75682722,107177004,0.70614702012
SRR497904,human,breast_cancer,MCF7,MCF7,vehicle,no,rep1-a,Hah2013,GRO-seq,2492024,3567059,0.698621469395
SRR497905,human,breast_cancer,MCF7,MCF7,vehicle,no,rep1-b,Hah2013,GRO-seq,830893,1490968,0.557284260963
SRR497906,human,breast_cancer,MCF7,MCF7,vehicle,no,rep1-c,Hah2013,GRO-seq,4102726,6530240,0.628265729897
SRR497907,human,breast_cancer,MCF7,MCF7,vehicle,no,rep2-a,Hah2013,GRO-seq,4932358,5820155,0.847461622586
SRR497908,human,breast_cancer,MCF7,MCF7,vehicle,no,rep2-b,Hah2013,GRO-seq,4920064,5791707,0.849501537284
SRR497909,human,breast_cancer,MCF7,MCF7,vehicle,no,rep2-c,Hah2013,GRO-seq,2167349,2734814,0.792503256163
SRR497910,human,breast_cancer,MCF7,MCF7,vehicle,no,rep2-d,Hah2013,GRO-seq,2245538,2840867,0.790441087175
SRR497911,human,breast_cancer,MCF7,MCF7,E2_10min,yes,rep1,Hah2013,GRO-seq,6879833,8192839,0.839737360883
SRR497912,human,breast_cancer,MCF7,MCF7,E2_10min,yes,rep2-a,Hah2013,GRO-seq,9893123,12772440,0.774567976048
SRR497913,human,breast_cancer,MCF7,MCF7,E2_10min,yes,rep2-b,Hah2013,GRO-seq,8551293,10956742,0.780459465049
SRR497914,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep1-a,Hah2013,GRO-seq,5096790,5716069,0.89165998521
SRR497915,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep1-b,Hah2013,GRO-seq,443384,655442,0.676465652186
SRR497916,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep1-c,Hah2013,GRO-seq,5705837,6563255,0.869360858294
SRR497917,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep2-a,Hah2013,GRO-seq,5165961,6094861,0.847592914752
SRR497918,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep2-b,Hah2013,GRO-seq,5016208,5914307,0.848148058598
SRR497919,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep2-c,Hah2013,GRO-seq,6153,6400,0.96140625
SRR497920,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep2-d,Hah2013,GRO-seq,1995517,2676309,0.745622796172
SRR497921,human,breast_cancer,MCF7,MCF7,E2_160min,yes,rep1,Hah2013,GRO-seq,9696785,12796066,0.757794231446
SRR497922,human,breast_cancer,MCF7,MCF7,E2_160min,yes,rep2-a,Hah2013,GRO-seq,8498782,12786121,0.664688062939
SRR497923,human,breast_cancer,MCF7,MCF7,E2_160min,yes,rep2-b,Hah2013,GRO-seq,7072686,11239959,0.629244821978
SRR653421,human,breast_cancer,MCF7,MCF7,vehicle,no,rep1,Hah2013,GRO-seq,22203152,33383594,0.665091721401
SRR653422,human,breast_cancer,MCF7,MCF7,vehicle,no,rep2,Hah2013,GRO-seq,28761988,33243862,0.86518190937
SRR653423,human,breast_cancer,MCF7,MCF7,E2_10min,yes,rep1,Hah2013,GRO-seq,31532402,34462545,0.914976012364
SRR653424,human,breast_cancer,MCF7,MCF7,E2_10min,yes,rep2,Hah2013,GRO-seq,27981367,31866120,0.878091433786
SRR653425,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep1,Hah2013,GRO-seq,31367729,35005512,0.896079708818
SRR653426,human,breast_cancer,MCF7,MCF7,E2_40min,yes,rep2,Hah2013,GRO-seq,22757475,25263267,0.900812828365
SRR1560531,mouse,Myeloid,Macrophage,bone_marrow_macrophage,none,no,rep1,Hah2015,GRO-seq,53274410,94028916,0.566574754515
SRR1560532,mouse,Myeloid,Macrophage,bone_marrow_macrophage,none,no,rep2,Hah2015,GRO-seq,11535633,16525998,0.698029432171
SRR1560533,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_20min,yes,rep1,Hah2015,GRO-seq,51587366,87617457,0.588779539676
SRR1560534,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_20min,yes,rep2,Hah2015,GRO-seq,11318816,16260002,0.696114059519
SRR1560535,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_60min,yes,rep1,Hah2015,GRO-seq,42106337,80321768,0.524220744245
SRR1560536,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_60min,yes,rep2,Hah2015,GRO-seq,14261979,21525286,0.662568618136
SRR1560537,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_180min,yes,rep1,Hah2015,GRO-seq,41864940,70561577,0.593310719232
SRR1560538,mouse,Myeloid,Macrophage,bone_marrow_macrophage,LPS_180min,yes,rep2,Hah2015,GRO-seq,9766748,15523080,0.629175910966
SRR1950491,human,Myeloid,preB-cell,Nalm6,LUC_24hr,yes,rep1-a,Heinaniemi2015,GRO-seq,18138197,21580582,0.840486924773
SRR1950492,human,Myeloid,preB-cell,Nalm6,LUC_24hr,yes,rep1-b,Heinaniemi2015,GRO-seq,16655863,19872415,0.838139853661
SRR1950493,human,Myeloid,preB-cell,Nalm6,LUC_24hr,yes,rep2-a,Heinaniemi2015,GRO-seq,19714932,22241711,0.886394576388
SRR1950494,human,Myeloid,preB-cell,Nalm6,LUC_24hr,yes,rep2-b,Heinaniemi2015,GRO-seq,17573392,19919589,0.882216595935
SRR1950495,human,Myeloid,preB-cell,Nalm6,TEL-AML1_0hr,yes,rep1-a,Heinaniemi2015,GRO-seq,15147041,19115340,0.792402384682
SRR1950496,human,Myeloid,preB-cell,Nalm6,TEL-AML1_0hr,yes,rep1-b,Heinaniemi2015,GRO-seq,14017382,17622269,0.795435706946
SRR1950497,human,Myeloid,preB-cell,Nalm6,TEL-AML1_0hr,yes,rep2-a,Heinaniemi2015,GRO-seq,18277394,20937833,0.872936277599
SRR1950498,human,Myeloid,preB-cell,Nalm6,TEL-AML1_0hr,yes,rep2-b,Heinaniemi2015,GRO-seq,15569350,17913518,0.869139718954
SRR1950499,human,Myeloid,preB-cell,Nalm6,TEL-AML1_4hr,yes,rep1-a,Heinaniemi2015,GRO-seq,19239534,22659632,0.849066480868
SRR1950500,human,Myeloid,preB-cell,Nalm6,TEL-AML1_4hr,yes,rep1-b,Heinaniemi2015,GRO-seq,17223155,20335981,0.846930128426
SRR1950501,human,Myeloid,preB-cell,Nalm6,TEL-AML1_4hr,yes,rep2-a,Heinaniemi2015,GRO-seq,18207299,20962386,0.868569970995
SRR1950502,human,Myeloid,preB-cell,Nalm6,TEL-AML1_4hr,yes,rep2-b,Heinaniemi2015,GRO-seq,16306540,18861273,0.86455140117
SRR1950503,human,Myeloid,preB-cell,Nalm6,TEL-AML1_12hr,yes,rep1-a,Heinaniemi2015,GRO-seq,19720468,23696458,0.832211632641
SRR1950504,human,Myeloid,preB-cell,Nalm6,TEL-AML1_12hr,yes,rep1-b,Heinaniemi2015,GRO-seq,18124767,21855625,0.829295295833
SRR1950505,human,Myeloid,preB-cell,Nalm6,TEL-AML1_12hr,yes,rep2-a,Heinaniemi2015,GRO-seq,20089453,23375237,0.859433125748
SRR1950506,human,Myeloid,preB-cell,Nalm6,TEL-AML1_12hr,yes,rep2-b,Heinaniemi2015,GRO-seq,17937430,20982096,0.854892189989
SRR1950507,human,Myeloid,preB-cell,Nalm6,TEL-AML1_24hr,yes,rep1-a,Heinaniemi2015,GRO-seq,19417586,23119890,0.839864982057
SRR1950508,human,Myeloid,preB-cell,Nalm6,TEL-AML1_24hr,yes,rep1-b,Heinaniemi2015,GRO-seq,17797139,21232000,0.838222447249
SRR1950509,human,Myeloid,preB-cell,Nalm6,TEL-AML1_24hr,yes,rep2-a,Heinaniemi2015,GRO-seq,20239165,22910472,0.883402358537
SRR1950510,human,Myeloid,preB-cell,Nalm6,TEL-AML1_24hr,yes,rep2-b,Heinaniemi2015,GRO-seq,18013384,20467690,0.880088764291
SRR1950511,human,Myeloid,preB-cell,Nalm6,TEL-AML1-mut_24hr,yes,rep1-a,Heinaniemi2015,GRO-seq,16200294,18255374,0.887426025892
SRR1950512,human,Myeloid,preB-cell,Nalm6,TEL-AML1-mut_24hr,yes,rep1-b,Heinaniemi2015,GRO-seq,14812297,16720576,0.885872412529
SRR1950513,human,Myeloid,preB-cell,Nalm6,TEL-AML1-mut_24hr,yes,rep2-a,Heinaniemi2015,GRO-seq,14209011,16518771,0.860173617032
SRR1950514,human,Myeloid,preB-cell,Nalm6,TEL-AML1-mut_24hr,yes,rep2-b,Heinaniemi2015,GRO-seq,12651313,14793183,0.855212363695
SRR836116,mouse,Myeloid,Macrophage,peritoneal_thioglycolate-elicityed_macrophage,none,no,rep1,Heinz2013,GRO-seq,60540516,75621252,0.800575425543
SRR836117,mouse,Myeloid,Macrophage,peritoneal_thioglycolate-elicityed_macrophage,KLA_1hr,yes,rep1,Heinz2013,GRO-seq,58202245,72685172,0.800744407676
SRR836118,mouse,Myeloid,Macrophage,peritoneal_thioglycolate-elicityed_macrophage,none,no,rep2,Heinz2013,GRO-seq,62469836,74054310,0.843567862559
SRR836119,mouse,Myeloid,Macrophage,peritoneal_thioglycolate-elicityed_macrophage,KLA_1hr,yes,rep2,Heinz2013,GRO-seq,55086136,74022602,0.744179946552
SRR620530,human,Myeloid,Macrophage,Ntera2_hESCs,vehicle,no,rep1,Hu2012,GRO-seq,5640393,17693048,0.318791482395
SRR620531,human,Myeloid,Macrophage,Ntera2_hESCs,RA_2day,yes,rep1,Hu2012,GRO-seq,21086210,42720834,0.493581422123
SRR091798,mouse,muscle,C2C12,C2C12,none,no,rep1,Ji2011,GRO-seq,3972236,18122033,0.219193729534
SRR797530,mouse,embryonic_fibroblast,MEF,MEF_SRSF1-wt,Dox_4day,yes,rep1,Ji2013,GRO-seq,11767814,27771772,0.423732918447
SRR797531,mouse,embryonic_fibroblast,MEF,MEF_SRSF1-KO,Dox_4day,yes,rep1,Ji2013,GRO-seq,8130739,25184075,0.322852397795
SRR797532,mouse,embryonic_fibroblast,MEF,MEF_SRSF2-wt,Dox_2day,yes,rep1,Ji2013,GRO-seq,11173151,22482406,0.496973099765
SRR797533,mouse,embryonic_fibroblast,MEF,MEF_SRSF2-KO,Dox_2day,yes,rep1,Ji2013,GRO-seq,11135516,27098117,0.41093320248
SRR797534,mouse,embryonic_fibroblast,MEF,MEF,control,no,rep1,Ji2013,GRO-seq,11598560,50488822,0.229725304346
SRR797535,mouse,embryonic_fibroblast,MEF,MEF,DRB_3hr,yes,rep1,Ji2013,GRO-seq,9430055,46287338,0.203728609323
SRR639050,human,lung,fetal_lung,IMR90,vehicle,no,rep1,Jin2013,GRO-seq,70788169,83449629,0.848274220608
SRR639051,human,lung,fetal_lung,IMR90,TNFa_60min,yes,rep1,Jin2013,GRO-seq,70527447,91823343,0.768077535578
SRR1192053,human,prostate_cancer,LNCap,LNCap,DMSO_2hr+DHT_1hr,yes,rep1,Jin2014,GRO-seq,52245442,65821239,0.793747471086
SRR1192054,human,prostate_cancer,LNCap,LNCap,DMSO_2hr+Etoh_1hr,no,rep1,Jin2014,GRO-seq,41894857,51280589,0.816973007077
SRR1192055,human,prostate_cancer,LNCap,LNCap,SD70_2hr+DHT_1hr,yes,rep1,Jin2014,GRO-seq,40498867,50615191,0.800132651875
SRR1192056,human,prostate_cancer,LNCap,LNCap,SD70_2hr+Etoh_1hr,yes,rep1,Jin2014,GRO-seq,34494061,43220754,0.798090218417
SRR935093,mouse,ESC,v6.5,v6.5,none,no,rep1-a,Jonkers2014,GRO-seq,28508313,67058883,0.425123588772
SRR935094,mouse,ESC,v6.5,v6.5,none,no,rep1-b,Jonkers2014,GRO-seq,15776929,37830941,0.417037709953
SRR935095,mouse,ESC,v6.5,v6.5,none,no,rep2-a,Jonkers2014,GRO-seq,17654219,39836718,0.443164494625
SRR935096,mouse,ESC,v6.5,v6.5,none,no,rep2-b,Jonkers2014,GRO-seq,10893892,24160602,0.450894890781
SRR935097,mouse,ESC,v6.5,v6.5,FP_2min,yes,rep1-a,Jonkers2014,GRO-seq,24699903,58976901,0.41880638998
SRR935098,mouse,ESC,v6.5,v6.5,FP_2min,yes,rep1-b,Jonkers2014,GRO-seq,13607705,33126667,0.410777969302
SRR935099,mouse,ESC,v6.5,v6.5,FP_2min,yes,rep2-a,Jonkers2014,GRO-seq,13125848,25740121,0.509937307599
SRR935100,mouse,ESC,v6.5,v6.5,FP_2min,yes,rep2-b,Jonkers2014,GRO-seq,8046896,15525015,0.51831808214
SRR935101,mouse,ESC,v6.5,v6.5,FP_5min,yes,rep1-a,Jonkers2014,GRO-seq,23674709,52483638,0.451087422713
SRR935102,mouse,ESC,v6.5,v6.5,FP_5min,yes,rep1-b,Jonkers2014,GRO-seq,13119404,29611324,0.443053610166
SRR935103,mouse,ESC,v6.5,v6.5,FP_5min,yes,rep2-a,Jonkers2014,GRO-seq,14481184,31539824,0.45913965785
SRR935104,mouse,ESC,v6.5,v6.5,FP_5min,yes,rep2-b,Jonkers2014,GRO-seq,8986593,19218714,0.467595958814
SRR935105,mouse,ESC,v6.5,v6.5,FP_12.5min,yes,rep1-a,Jonkers2014,GRO-seq,24780773,54130827,0.457794095775
SRR935106,mouse,ESC,v6.5,v6.5,FP_12.5min,yes,rep1-b,Jonkers2014,GRO-seq,13689116,30469622,0.449270949275
SRR935107,mouse,ESC,v6.5,v6.5,FP_12.5min,yes,rep2-a,Jonkers2014,GRO-seq,18112369,34053489,0.531879978583
SRR935108,mouse,ESC,v6.5,v6.5,FP_12.5min,yes,rep2-b,Jonkers2014,GRO-seq,11135411,20621648,0.539986474408
SRR935109,mouse,ESC,v6.5,v6.5,FP_25min,yes,rep1-a,Jonkers2014,GRO-seq,24214630,60288847,0.401643607482
SRR935110,mouse,ESC,v6.5,v6.5,FP_25min,yes,rep1-b,Jonkers2014,GRO-seq,13311281,33946390,0.39212655602
SRR935111,mouse,ESC,v6.5,v6.5,FP_25min,yes,rep2-a,Jonkers2014,GRO-seq,24327405,46227629,0.526252492854
SRR935112,mouse,ESC,v6.5,v6.5,FP_25min,yes,rep2-b,Jonkers2014,GRO-seq,15044131,28165658,0.534130287317
SRR935113,mouse,ESC,v6.5,v6.5,FP_50min,yes,rep1-a,Jonkers2014,GRO-seq,28810095,65002618,0.443214379458
SRR935114,mouse,ESC,v6.5,v6.5,FP_50min,yes,rep1-b,Jonkers2014,GRO-seq,15825487,36611924,0.432249531601
SRR935115,mouse,ESC,v6.5,v6.5,FP_50min,yes,rep2-a,Jonkers2014,GRO-seq,27090590,51799868,0.522985695639
SRR935116,mouse,ESC,v6.5,v6.5,FP_50min,yes,rep2-b,Jonkers2014,GRO-seq,16653981,31354832,0.531145598229
SRR935117,mouse,ESC,v6.5,v6.5,DMSO_50min,no,rep1,Jonkers2014,GRO-seq,8463874,39054383,0.216720207819
SRR935118,mouse,ESC,v6.5,v6.5,DMSO_50min,no,rep2,Jonkers2014,GRO-seq,20186906,74359219,0.271478187526
SRR935119,mouse,ESC,v6.5,v6.5,TRP_12.5min,yes,rep1,Jonkers2014,GRO-seq,6763188,35515502,0.190429182164
SRR935120,mouse,ESC,v6.5,v6.5,TRP_12.5min,yes,rep2,Jonkers2014,GRO-seq,12253949,45737802,0.267917312686
SRR935121,mouse,ESC,v6.5,v6.5,TRP_25min,yes,rep2-a,Jonkers2014,GRO-seq,1711326,34107998,0.0501737451726
SRR935122,mouse,ESC,v6.5,v6.5,TRP_25min,yes,rep2-b,Jonkers2014,GRO-seq,16573811,76936275,0.215422581871
SRR935123,mouse,ESC,v6.5,v6.5,TRP_50min,yes,rep1,Jonkers2014,GRO-seq,8082695,37503054,0.215520981305
SRR935124,mouse,ESC,v6.5,v6.5,TRP_50min,yes,rep2,Jonkers2014,GRO-seq,9690058,40672137,0.238248066483
SRR930649,mouse,Myeloid,Macrophage,ThioMac,notx_1hr,yes,rep1-a,Kaikkonen2013,GRO-seq,7745877,8798070,0.880406384582
SRR930650,mouse,Myeloid,Macrophage,ThioMac,notx_1hr,yes,rep1-b,Kaikkonen2013,GRO-seq,4900265,6864445,0.71386179072
SRR930651,mouse,Myeloid,Macrophage,ThioMac,notx_1hr,yes,rep1-c,Kaikkonen2013,GRO-seq,14086119,18326190,0.768633251101
SRR930652,mouse,Myeloid,Macrophage,ThioMac,notx_1hr,yes,rep1-d,Kaikkonen2013,GRO-seq,6083342,7171045,0.848320154176
SRR930653,mouse,Myeloid,Macrophage,ThioMac,notx_6hr,yes,rep1-a,Kaikkonen2013,GRO-seq,5835586,6422769,0.908577904639
SRR930654,mouse,Myeloid,Macrophage,ThioMac,notx_6hr,yes,rep1-b,Kaikkonen2013,GRO-seq,4405660,4655173,0.946400917861
SRR930655,mouse,Myeloid,Macrophage,ThioMac,notx_12hr,yes,rep1-a,Kaikkonen2013,GRO-seq,7815938,8677583,0.900704493406
SRR930656,mouse,Myeloid,Macrophage,ThioMac,notx_12hr,yes,rep1-b,Kaikkonen2013,GRO-seq,4677557,7151206,0.654093449413
SRR930657,mouse,Myeloid,Macrophage,ThioMac,notx_24hr,yes,rep1-a,Kaikkonen2013,GRO-seq,8016978,8675825,0.924059441033
SRR930658,mouse,Myeloid,Macrophage,ThioMac,notx_12hr,yes,rep1-b,Kaikkonen2013,GRO-seq,5114759,5426247,0.942596052115
SRR930659,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-a,Kaikkonen2013,GRO-seq,8319354,9525591,0.873368801999
SRR930660,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-b,Kaikkonen2013,GRO-seq,5576996,8036757,0.693936123737
SRR930661,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-c,Kaikkonen2013,GRO-seq,13614959,17046946,0.79867437839
SRR930662,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep1-d,Kaikkonen2013,GRO-seq,5664616,6627673,0.854691533514
SRR930663,mouse,Myeloid,Macrophage,ThioMac,KLA_6hr,yes,rep1-a,Kaikkonen2013,GRO-seq,8379814,8939988,0.937340631777
SRR930664,mouse,Myeloid,Macrophage,ThioMac,KLA_6hr,yes,rep1-b,Kaikkonen2013,GRO-seq,6887444,7194144,0.957368103836
SRR930665,mouse,Myeloid,Macrophage,ThioMac,KLA_12hr,yes,rep1-a,Kaikkonen2013,GRO-seq,8560373,9518023,0.899385618211
SRR930666,mouse,Myeloid,Macrophage,ThioMac,KLA_12hr,yes,rep1-b,Kaikkonen2013,GRO-seq,4272852,6771111,0.631041493781
SRR930667,mouse,Myeloid,Macrophage,ThioMac,KLA_24hr,yes,rep1-a,Kaikkonen2013,GRO-seq,6132764,6666888,0.919884059849
SRR930668,mouse,Myeloid,Macrophage,ThioMac,KLA_24hr,yes,rep1-b,Kaikkonen2013,GRO-seq,4829704,5106471,0.945800730093
SRR930669,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep2,Kaikkonen2013,GRO-seq,15537325,18038525,0.861341212765
SRR930670,mouse,Myeloid,Macrophage,ThioMac,KLA_10min,yes,rep2,Kaikkonen2013,GRO-seq,14575719,16879670,0.863507343449
SRR930671,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep2,Kaikkonen2013,GRO-seq,12642406,14412497,0.877183599761
SRR930672,mouse,Myeloid,Macrophage,ThioMac,KLA_6hr,yes,rep2,Kaikkonen2013,GRO-seq,16438341,18904984,0.869524195313
SRR930673,mouse,Myeloid,Macrophage,ThioMac,KLA_12hr,yes,rep2,Kaikkonen2013,GRO-seq,15030813,17420312,0.862832594502
SRR930674,mouse,Myeloid,Macrophage,ThioMac,KLA_24hr,yes,rep2,Kaikkonen2013,GRO-seq,15158753,18132469,0.836000491715
SRR930675,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep3,Kaikkonen2013,GRO-seq,8145847,8726639,0.933446083882
SRR930676,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep4,Kaikkonen2013,GRO-seq,27645282,33234354,0.831828474837
SRR930677,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep5-a,Kaikkonen2013,GRO-seq,32757392,36371635,0.900630175135
SRR930678,mouse,Myeloid,Macrophage,ThioMac,notx,yes,rep5-b,Kaikkonen2013,GRO-seq,20423992,22914004,0.891332304908
SRR930679,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep3,Kaikkonen2013,GRO-seq,7613477,8695946,0.87552027117
SRR930680,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep4,Kaikkonen2013,GRO-seq,27002906,31864564,0.847427443225
SRR930681,mouse,Myeloid,Macrophage,ThioMac,KLA_6hr,yes,rep4,Kaikkonen2013,GRO-seq,23379791,27139792,0.861458002331
SRR930682,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep5-a,Kaikkonen2013,GRO-seq,31279027,35437696,0.882648437415
SRR930683,mouse,Myeloid,Macrophage,ThioMac,KLA_1hr,yes,rep5-b,Kaikkonen2013,GRO-seq,21330150,24400308,0.874175440736
SRR930684,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr,no,rep1,Kaikkonen2013,GRO-seq,51622479,59784701,0.86347306479
SRR930685,mouse,Myeloid,Macrophage,ThioMac,FP_2hr,yes,rep1,Kaikkonen2013,GRO-seq,70092094,79433900,0.882395224205
SRR930686,mouse,Myeloid,Macrophage,ThioMac,IBET_2hr,yes,rep1,Kaikkonen2013,GRO-seq,45599611,53788853,0.847752061194
SRR930687,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep1,Kaikkonen2013,GRO-seq,32538108,37977935,0.856763486482
SRR930688,mouse,Myeloid,Macrophage,ThioMac,FP_2hr+KLA_1hr,yes,rep1,Kaikkonen2013,GRO-seq,97563222,107171899,0.910343316768
SRR930689,mouse,Myeloid,Macrophage,ThioMac,IBET_2hr+KLA_1hr,yes,rep1,Kaikkonen2013,GRO-seq,58195180,67304731,0.864652144587
SRR930690,mouse,Myeloid,Macrophage,ThioMac,FP_2hr+KLA_1hr,yes,rep2,Kaikkonen2013,GRO-seq,18166648,24229021,0.74978877603
SRR930691,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr,no,rep3-a,Kaikkonen2013,GRO-seq,3004298,4000000,0.7510745
SRR930692,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr,no,rep3-b,Kaikkonen2013,GRO-seq,3012718,4000000,0.7531795
SRR930693,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr,no,rep3-c,Kaikkonen2013,GRO-seq,3020976,4000000,0.755244
SRR930694,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr,no,rep3-d,Kaikkonen2013,GRO-seq,2626711,3491302,0.752358575683
SRR930695,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-a,Kaikkonen2013,GRO-seq,3008510,4000000,0.7521275
SRR930696,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-b,Kaikkonen2013,GRO-seq,3008139,4000000,0.75203475
SRR930697,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-c,Kaikkonen2013,GRO-seq,2994110,4000000,0.7485275
SRR930698,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-d,Kaikkonen2013,GRO-seq,3010999,4000000,0.75274975
SRR930699,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-e,Kaikkonen2013,GRO-seq,3014924,4000000,0.753731
SRR930700,mouse,Myeloid,Macrophage,ThioMac,DMSO_2hr+KLA_1hr,yes,rep3-f,Kaikkonen2013,GRO-seq,2822570,3751162,0.752452173487
SRR930701,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-a,Kaikkonen2013,GRO-seq,3081260,4000000,0.770315
SRR930702,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-b,Kaikkonen2013,GRO-seq,3076130,4000000,0.7690325
SRR930703,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-c,Kaikkonen2013,GRO-seq,3083682,4000000,0.7709205
SRR930704,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-d,Kaikkonen2013,GRO-seq,1790293,2330141,0.768319599544
SRR930705,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-e,Kaikkonen2013,GRO-seq,3083776,4000000,0.770944
SRR930706,mouse,Myeloid,Macrophage,ThioMac,ActinomycinD_2hr+KLA_1hr,yes,rep3-f,Kaikkonen2013,GRO-seq,3068008,4000000,0.767002
SRR930707,mouse,Myeloid,Macrophage,ThioMac,TRP_2hr+KLA_1hr,yes,rep3-a,Kaikkonen2013,GRO-seq,2913753,4000000,0.72843825
SRR930708,mouse,Myeloid,Macrophage,ThioMac,TRP_2hr+KLA_1hr,yes,rep3-b,Kaikkonen2013,GRO-seq,2917857,4000000,0.72946425
SRR930709,mouse,Myeloid,Macrophage,ThioMac,TRP_2hr+KLA_1hr,yes,rep3-c,Kaikkonen2013,GRO-seq,2912165,4000000,0.72804125
SRR930710,mouse,Myeloid,Macrophage,ThioMac,TRP_2hr+KLA_1hr,yes,rep3-d,Kaikkonen2013,GRO-seq,2908784,4000000,0.727196
SRR930711,mouse,Myeloid,Macrophage,ThioMac,TRP_2hr+KLA_1hr,yes,rep3-e,Kaikkonen2013,GRO-seq,2297163,3146780,0.730004321878
SRR930712,mouse,Myeloid,Macrophage,ThioMac,a-amanitin_5hr+KLA_1hr,yes,rep3-a,Kaikkonen2013,GRO-seq,3050207,4000000,0.76255175
SRR930713,mouse,Myeloid,Macrophage,ThioMac,a-amanitin_5hr+KLA_1hr,yes,rep3-b,Kaikkonen2013,GRO-seq,3039727,4000000,0.75993175
SRR930714,mouse,Myeloid,Macrophage,ThioMac,a-amanitin_5hr+KLA_1hr,yes,rep3-c,Kaikkonen2013,GRO-seq,3045992,4000000,0.761498
